,id,text,created_at
22,1236001438238728196,"#SayWhat I saw ""Angry Black Women"" trending on Twitter...

And that made me even more #Angry

#AngryBlackWomen I'm so tired of hearing that word!!

😡😡😡😡😡😡😡😡😡 https://t.co/FcSY4KMuQv",2020-03-06 18:51:21
23,1236000628138221568,"As someone who has had family members and friends killed by the Taliban, I am angry and upset that someone like @CynthiaDRitchie chooses to draw parallels between #AuratMarch vocal proponents and Taliban ""kindness"" to her?

The only good Taliban are dead Taliban
#Confused #Angry",2020-03-06 18:48:08
24,1235995900113281024,"#Allahﷻ don't get #angry with us. Please #forgive us 🙏
#COVID19 #Coronavius https://t.co/jjJyFWXpgq",2020-03-06 18:29:20
25,1235995780449779713,"#Allahﷻ don't get #angry with us. Please #forgive us 🙏
#COVID19 #Coronavius https://t.co/0bJH4FiLlY",2020-03-06 18:28:52
26,1235993968472731654,@my3monkees @NYPDnews #Angry Poor parenting,2020-03-06 18:21:40
27,1235983341452550145,"@jess_mc If elected, @SenSanders will be our #firstwomanpresident. He’s everything #oldwhitemen say about #women who seek power: #shrill, #angry, #scolding, constantly #yelling, and #hysterical.",2020-03-06 17:39:26
28,1235981542742282240,@CardsGaloreUK purchased your hand sanitiser this morning  cost £2.99.  Got to work opened it up and guess what it is empty.  I paid for air!!!  Purchased at Liverpool Street Station and I cannot even get refund.  #angry,2020-03-06 17:32:17
29,1235978732084400133,"If elected, @SenSanders will be our #firstwomanpresident. He’s everything #oldwhitemen say about #women who seek power: #shrill, #angry, #scolding, constantly #yelling, and #hysterical.",2020-03-06 17:21:07
30,1235978588043636737,"Democratic strategist #Hilary #Rosen has apologized to Nina Turner, the campaign co-chair for Sen. Bernie Sanders, after a clash on CNN, but is now under #Fire for invoking the phrase “#Angry #Black #Women” in her apology.
On Thursday night ...
 
https://t.co/btAqkdPvnl https://t.co/pmUHBxpUJ2",2020-03-06 17:20:33
31,1235977497226993665,"This is so unacceptable my 8 year old son has been without a bed for a week because the bed we ordered had missing pieces fine but now we are told we need to wait another 2weeks for the same parts @AshleyFurnitur4  this is how you lose customers 

#angry #unacceptable",2020-03-06 17:16:13
32,1235969859525042176,"Why @StarSportsIndia is showing @IPL #rivalryseries of @RCBTweets @mipaltan @ChennaiIPL only ,do other team exist for them #angry #IPL2020 #bored #partial #Cricket",2020-03-06 16:45:52
33,1235967157412024326,@hilaryr @ninaturner Wow..so many things but this statement speaks volume! How dare you offer a backhanded apology. #angry black women.,2020-03-06 16:35:08
34,1235959425388724224,"SHAME IN YOU, @blinkfitness!!  Half the bikes have been broken for 2 weeks! Our money in jacksonheightsny should be respected too!  Please get them fixed faster! #fixthemachines  #blinkfitness #angry https://t.co/CqAjJehRWm",2020-03-06 16:04:24
35,1235958997091520512,"Don't be Jackie! Everyone feels angry from time to time, it's a natural emotion. But not always the best reaction in the office.😅 
#behappy #dontbejackie #dontbejack #angry #office #workplacetips  #nyc #staffing #tempositions https://t.co/MuSITo38rQ",2020-03-06 16:02:42
36,1235958729658560512,"Don't be Jackie! Everyone feels angry from time to time, it's a natural emotion. But not always the best reaction in the office.😅 
#behappy #dontbejackie #dontbejack #angry #office #workplacetips  #nyc #staffing #tempositions https://t.co/NHhL4ulSSx",2020-03-06 16:01:38
37,1235958604638965760,"Everyone feels angry from time to time, it's a natural emotion. But not always the best reaction in the office.😅 
#behappy #dontbejackie #dontbejack #angry #office #workplacetips  #nyc #staffing #tempositions https://t.co/PInjCrrriB",2020-03-06 16:01:09
38,1235958507394019328,"Everyone feels angry from time to time, it's a natural emotion. But not always the best reaction in the office.😅 
#behappy #dontbejackie #dontbejack #angry #office #workplacetips  #nyc #staffing #tempositions https://t.co/hITehVopE9",2020-03-06 16:00:45
39,1235958415941423110,"@JaneyGodley Would the CIS man not be better off dealing with a crime scene instead of worrying about trains, that's why crime has risen, not enough forensics giving a toss about what they do #angry",2020-03-06 16:00:24
40,1235958391534768131,"Don't be Jackie! Everyone feels angry from time to time, it's a natural emotion. But not always the best reaction in the office.😅 
#behappy #dontbejackie #dontbejack #angry #office #workplacetips  #nyc #staffing #tempositions https://t.co/YNEfmMqx92",2020-03-06 16:00:18
41,1235958383104143361,"Don't be Jackie! Everyone feels angry from time to time, it's a natural emotion. But not always the best reaction in the office.😅 
#behappy #dontbejackie #dontbejack #angry #office #workplacetips  #nyc #staffing #tempositions https://t.co/hOzPVSrCnN",2020-03-06 16:00:16
42,1235958365840461826,"Everyone feels angry from time to time, it's a natural emotion. But not always the best reaction in the office.😅 
#behappy #dontbejackie #dontbejack #angry #office #workplacetips  #nyc #staffing #tempositions https://t.co/5hNs9XAH5O",2020-03-06 16:00:12
43,1235958321233920001,"Don't be Jackie! Everyone feels angry from time to time, it's a natural emotion. But not always the best reaction in the office.😅 
#behappy #dontbejackie #dontbejack #angry #office #workplacetips  #nyc #staffing #tempositions https://t.co/4UALKsOPY5",2020-03-06 16:00:01
44,1235952086585655296,"Only thing that is going to beat Trump,
Let people vote. Tally Delegates
Either Sanders/Biden 2020 or Biden/Sanders 2020
Only way its going to work at this point
#Angry Black women",2020-03-06 15:35:14
45,1235950418263519233,#apple #fail great to have a 3 month old #macbook stop working a day before my Os trip. The people at the #apple store were totally unhelpful. Frankly I expected better service. #angry #servicesucks,2020-03-06 15:28:37
46,1235946501999865857,@megnets Well I hope he had a tie on because someone with one of those useless degrees designed that.   This makes makes me so mad 😡 #angry,2020-03-06 15:13:03
47,1235934962756575232,"Good Morning 😁
Angry 😤 Black Women vs Nasty 😷 White Women 
Which one ☝🏾 is #MEAN or just #NASTY ?
I read someone #CALLED #BLACK #FEmales #ANGRY 
How would #YOU as a #INDIVIDUAL who’s been #LABELED #RESPOND 
I guess #PLAY the same #GAME 
We know how to #CLEAN up #MESS #SMILE https://t.co/yaVkMsh4ol",2020-03-06 14:27:12
48,1235929560287449088,"""I think people are tired of these kind of political investigations,” Romney told reporters of a probe into Hunter Biden. (Mitt shills for the establishment... nothing to see here) https://t.co/o3syRPhqzd via @HuffPostPol #Bitter #Angry #Divisive #crooked",2020-03-06 14:05:44
49,1235929021214527489,#Anger #management: what to say when you're too #angry to talk https://t.co/WNjXholPlO #wellbeing #mentalhealth #communication,2020-03-06 14:03:35
50,1235928639163658240,"@MiaFarrow @ewarren @maddow Mia, I have been called everything but a white woman by #ClintonTrollFarms since 2015 because we are fighting for #Justice not #order of #WhiteModerates ~ #MisfitBlackGirls #AngryBlackWomen #BernieBros ~ Why are we #angry we have begged for a plant since 1970s that #God gave us https://t.co/oYCUvmpzLA",2020-03-06 14:02:04
51,1235918018519105536,Tom really brought a gentleman called that is ENGAGED! ARE YOU SERIOUS TOM?!???! #Angry #PoorLaura,2020-03-06 13:19:52
52,1235914921700921345,You know what ticks me off? Nosy relatives who won't leave me alone on Facebook. #angry,2020-03-06 13:07:34
53,1235913295711911937,@ThaiAirways can someone please help me urgently. Having a problem checking in for my flight tomorrow and have been on hold for 1 hour!!!! #thaiairways #angry,2020-03-06 13:01:06
54,1235908131122745349,"Beatstars:
https://t.co/7aUHX2jYzg
Soundclick:
https://t.co/FUVTUfmdwt

#morgenstern #trap #beatsforsale 
#mystical #angry #evil #rap https://t.co/jdZQdrhNJ5",2020-03-06 12:40:35
55,1235901527853850624,"For as long as FGM is here, it is lip service to girls and women. There can be no equality when this cruelty is happening. Why are we not #angry enough? What more should we do to give it the kind of attention and noise needed? Is everyone not aware of what FGM entails? My God!",2020-03-06 12:14:20
56,1235897704753934337,"The Ministry of Finance has failed miserably to take control on the economic crises, and its all the honest small depositors who have to suffer. This is completely unacceptable and as a Citizen of India i demand immediate resignation of the finance minister.
#NoBank #Angry",2020-03-06 11:59:09
57,1235879399238623234,"@Se_Railway @KentMessenger We live in a world where stress is a known killer and your service contributes to a lot of stress in your customers lives, but you think this is funny! #stress #angry #delay #depression #late #dontseemykids",2020-03-06 10:46:24
58,1235878877668442118,@Se_Railway @KentMessenger Funny how you can say the locusts will arrive next Tuesday at 8am but you can’t get any of yours trains to run on time! We could do without your twitter staff being sarcastic when lots of people are always late home and to work! #angry #stress #train https://t.co/bA5Gk8fjuv,2020-03-06 10:44:20
59,1235860431412944897,"No wonder he was angry 
Im on Twitch daily  
https://t.co/IKIiBp7tK6

Follow me here, for more clips
 
#payday #game #heist#shooter #apocalypse #twtich #streamer #livegaming #talk #chat #comewatch #sneaky #sneaking #silent  #follow #funny #dailyclips #angry #container #heavy https://t.co/gC86uWsOIs",2020-03-06 09:31:02
60,1235844224936898560,"TONIGHT!!!
TORCHBEARER + @EATDIRT. + @BleedAgainUK
#LIVE
#mouthwatering riffs..#seething vox..#thunderous bass..a #frenzy of drums..#metalcore..#fullthrottle #shouty, #angry #punk #rock..#extreme #posthardcore #Metal
£5 OTD/ £3 ADV https://t.co/ehCFBuKbYd
https://t.co/SoICc41HO4 https://t.co/kuC4ELjb2k",2020-03-06 08:26:38
61,1235834871211102209,No info board has Kannada. The ones that had at departure gates earlier also seem gone! What should we do about this? #angry #kannada @BLRAirport,2020-03-06 07:49:28
62,1235834868350636032,At Kolkata airport - most staff are Bangla speaking. Same at hotel where I stayed. Info boards have part Bangla. And now at Blru airport - no staff speaks Kannada @BLRAirport #Kannada #angry,2020-03-06 07:49:27
63,1235834508189913088,"@magicaldiarie @KayLoveSana Vaise yeh bohat accha style hai Shehnaazki. Gussa dikhana hai wo bhi in interesting way. No need to yell and scream just show it with stlye and in original way
#Angry hai to just Curl the hair and done ✅ deal. Mast hai yaar 
#WeStandByYouSana
#MujhseShaadiKaroge",2020-03-06 07:48:02
64,1235831224418979842,"@JustinTrudeau @PattyHajdu @OPP_HSD @OPP_COMM_NWR @tbpsmedia @tbpstraffic @anish_police @NAPS_Police Sometimes, I'm so #angry about the #fuzziness of our #SelfDefense laws that I feel like doing #EgyptianArab-style #protest #walk upon #centreline of major #road DURING #RushHour",2020-03-06 07:34:59
65,1235818012717879297,"And who secured the $21 million for this mass roundup plan? ---&gt; @HumaneSociety @ASPCA @ReturnToFreedom and @BeltwayBeef Animal welfare organizations who sold out to Big Beef. More cattle on public lands, more wild horses in cages. #FridayFeeling #angry #wildhorses #YouShouldKnow https://t.co/wKWHk7YADO",2020-03-06 06:42:29
66,1235816495055130626,"When everything is falling apart, and all you do is lay down and stair at the sealing without blinking, and all those tears just keep falling down your cheek. 
#BROKEN #sad #mad #angry #fallingapart #tears #fuck #quotes #facts",2020-03-06 06:36:27
67,1235795782801842177,"MSNBC's Rachel Maddow tells Warren her 2020 exit is 'crushing,' a 'death knell' for a future female POTUS
⁦@ewarren⁩ is just a #nasty choice. #Rejected #Extreme #Angry #Bitch 
https://t.co/kwvNCpZPlU",2020-03-06 05:14:09
68,1235766134068195331,"Hey #Dads, do you know what makes #doctors really #angry? @jjjohnsonWrites tells  @towersoflight all about it in the latest episode.
https://t.co/KRPW9C9zCV

#pun #comedy #puns #humor #lol #parenting #parentingtips https://t.co/CwK0pkVjy3",2020-03-06 03:16:20
69,1235751556668157953,.@maddow - Where were you when #MalestreamMedia ignored #SenatorElizabethWarren throughout entire primary season? She was THE #FemaleFrontrunner and was absent from interviews repeatedly. Pundits spoke about Liz. Voters NEVER heard from HER directly. This is WHY SHE LOST! #Angry https://t.co/hKwMSAfucp,2020-03-06 02:18:24
70,1235749196033953792,"My feelings right now , my brother is being an instigator 
https://t.co/Mi57iXw9tO

#anger #mad #angry #emotions",2020-03-06 02:09:02
71,1235742232982020098,#Angry #Birds (Free) App Apes Review. https://t.co/NsPVWqS8bR #apple #free #ios #ipad #iphone https://t.co/QuU6Xx8neC,2020-03-06 01:41:21
72,1235731707975946242,Wow that workout made me feel like an out of shape cow!! #NoEnergy #Died #Angry BUT... I get to look at save the date samples when I get home!❤️💪🏼🥂,2020-03-06 00:59:32
73,1235720053917507584,"Getting #angry at someone shows one person has a #lesson to learn and the other person might have one as well. 

.

#growth 
#mindfulness 
#wisdom
#ThursdayThoughts https://t.co/bNDdGMrST8",2020-03-06 00:13:14
74,1235717107658051584,"Activities for #Angry, #Worried Kids https://t.co/ywEeBgvgcN https://t.co/l4wDKrJc4h",2020-03-06 00:01:31
75,1235701702441013250,"What’s the problem?
The problem is that you said you would call but you put everything else first. Am I just a puppet? #hurt #angry #emotional #heartbreak #missingyou #WhatDoYouThink",2020-03-05 23:00:18
76,1235685840896102401,"@SJPFISH @Pismo_B @BusyPhilipps Is she trying to convince teenage girls that by ""sacrificing"" the LIFE of her baby, she was ""rewarded"" with #Fame and #Fortune?

For such a happy and satisfied person, she sounds pretty #ANGRY.

#Selfish 
#AbortionIsMurder 
#ProLife",2020-03-05 21:57:17
77,1235684666876874752,"""Most people feel #angry sometimes, but if it's affecting your life, there are things you can try that may #help.""
👉https://t.co/kp6D7uPm02

#angermanagement with @Acton_Aikido @ Braemar
❗every Sunday❗

Bookings through #10to8 ⏩ https://t.co/8lMevO3OEd https://t.co/VGeXMl9SrQ",2020-03-05 21:52:37
78,1235681213005746176,Hello @SiennaMercato hey I am not happy with you people bc you took the French fries off the menu at il Tetto and it’s one of the main reasons I come here!!!!!!!!!!!!!!!!!!!! #mad #angry !!!!!!!!!,2020-03-05 21:38:53
79,1235680437596348416,"@SpeakerPelosi You are an attacker! You say you’re a Catholic, but you don’t have a forgiving heart! ♥️ I am so disappointed in your representation of what powerful should look like...! #focused #angry #womenchallenged",2020-03-05 21:35:48
80,1235672509099335680,Why is it so hard to make an email?! The usernames are always taken! Send. Help. #thestruggleisreal #frustrated #angry https://t.co/XsH9LdFdd4,2020-03-05 21:04:18
81,1235656935153774592,"@dantherriault He is doing what establishment want, that is dirty #Bernie brand. 

#Communist
#Castro
#Putin
#LikeTrump
#Nazi
#Angry
#....",2020-03-05 20:02:25
82,1235656336710475776,"Me sitting in public angry as fuck trying to be calm 
#angry #calm #angermanagement #meme https://t.co/YPgItIU7fB",2020-03-05 20:00:02
83,1235644490658045957,"I need a break. Listening to music and podcasts (NOT news) for a while. Someone text me if #covid19 or the old white men take over the world. 

Oh wait, the second thing is just the world we live in. 

See you in the Fall of 2020. 

#angry #overit #Primaries2020 #Elections2020",2020-03-05 19:12:58
84,1235630822344056832,@gtbank  I am NOT a happy Gtbank customer right now.I am so disappointed.I opened a current account and ws debited 4a cheque.Came 2pick d cheque book I was told d cheque has been destroyed AFTER 180 DAYS.And that I will have 2 make another request.WHO PAYS FOR THE NEW CHQ.#ANGRY.,2020-03-05 18:18:39
85,1235627753237549056,@reddogsusie @juliebutera This is just unacceptable. There is 100% no reason for this. This is why our intention is to form our own animal rescue and make sure no #dog or #cat is put down for absolutely no reason. #angry #pointless,2020-03-05 18:06:27
86,1235621311759749120,Evil micky on stand  #mickey #angry #love #treasure #art https://t.co/tdye0ppKMQ,2020-03-05 17:40:52
87,1235614588470730752,"ANGERY! Reuploading this one.

#inkling #inklinggirl #angry #splatoonart https://t.co/ChygvlZ249 https://t.co/WL3yZZbmvj",2020-03-05 17:14:09
88,1235610250717409280,"The Vegan Swans are officially boycotting the game on Saturday unless @SwansOfficial announce a Vegan Pie by 5pm tomorrow. You have 24 hours left! 

#swans #angry #livid #protest",2020-03-05 16:56:54
89,1235607789973786625,Disconsolate that #warren has dropped out. We keep saying we want a woman to be president but until we treat all candidates the same that damn glass ceiling will get us every time. #angry,2020-03-05 16:47:08
90,1235606888458457088,On #TheBIG @MoSPhilly #Show #Today @610ESPN #Philadelphia @BroadStBull #talks #RedHot @NHLFlyers  @LaxPhillyNews on #WhyCareAbout #PhillyLacrosse &amp; #Angry @sixers #OmarSimmons wants #FanMutiny! @MoSPhillyLou @ChuckBushbeck &amp; me at 888-728-9941! https://t.co/XVrzmiFy4S https://t.co/xt0k08qhBt,2020-03-05 16:43:33
91,1235597996634628098,"#Angry about #transphobia today? Here are some things you can do with that #rage.

#Women #Transgender #LGBTQIA #Hate #Bigotry #Discrimination #Transphobia #Terfs #TerfFails https://t.co/oMQcp6pp70",2020-03-05 16:08:13
92,1235596618159845377,"If I'd a way to leave this City I would! Feel so beaten up, over and over. People do not deserve to be treated like this! Every time I made a complaint to landlord, the harassment increased. The final straw was a recent altercation, they are #angry. Family has had ENOUGH! #HamOnt",2020-03-05 16:02:44
93,1235596597548978179,"Rule one, never be late... What time do your cats expect breakfast? #warning #cat #angry #hungry #hopeaf https://t.co/n02ZHTcXyb",2020-03-05 16:02:39
94,1235596303519887361,@irishrygirl @ewarren I early voted yesterday in the Il primary and she had my vote and my confidence and it is a fucking shame she is out.  #angry,2020-03-05 16:01:29
95,1235595156600107008,"""Long fingernails like shell splinters descend toward me, and I wonder if she’ll gouge my eyes out."" https://t.co/VsHafT98ww #Horror #podcast #episode 5 https://t.co/VsHafT98ww #WWII #WarCrimes #angry #vampire #FionaTheVampire #podcasts https://t.co/VsHafT98ww https://t.co/xLGCqsyV1J",2020-03-05 15:56:56
96,1235593453532258304,"Premium High quality #LaptopSkins - #Angry Black #Wolf #Art for your Macbook Air, Macbook Pro, Macbook Pro Retina, and PC laptops. These 1 mm thick skins/stickers give personality to your device while also providing scratch resistance https://t.co/a1rk2Z6PsA https://t.co/lBaXK5JTC3",2020-03-05 15:50:10
97,1235588325282467841,Going live on #twitch playing some #cod #modernwarfare on #pc so come on in and say hey! https://t.co/ZDsUUl9i8e #gamer #gaming #rage #angry #pcgaming #videogames #fps #follow,2020-03-05 15:29:47
98,1235577878219091974,"@sawdustnsparkle I can see these same beautiful birds from Gigrin right now, flying gracefully above Rhayader. Whoever feels the need to do this really deserves the hand of the law slapped down hard on them. So upsetting to see this news. #angry",2020-03-05 14:48:16
99,1235570423397601282,"I stg if I hear Plato say one more thing about ""the world of being"" I'm going to chuck him out a window and have him splat on the ""Idea of a perfect ground"" 😊😡 #angry #platosphilosophyisstupid",2020-03-05 14:18:39
100,1235560971231518721,"The face of our ""elected"" officials.  @RashidaTlaib needs to be #votedout #VoteThemOut Look at the #HATE on her face.  #angry https://t.co/nARtIg9OoZ",2020-03-05 13:41:05
101,1235555914339532806,“Education is an inherently political act.” (@garystager) It is more the case than ever before that education cannot be held under the purview of #LowestCommonDenominator political minds (politicians) whose singular interest is dividing humanity to ensure re-election. #Sad #Angry,2020-03-05 13:21:00
102,1235554923594444805,"Wanted a break, got a nightmare #kitkat #itsallchocolate #angry https://t.co/1Vl1C0z5TD",2020-03-05 13:17:03
103,1235549660766441472,@justinalpertesq No surprise here #angry #man,2020-03-05 12:56:09
104,1235549506042769408,@TracyAnnLilly11 Pulls more faces than Mr Bean #angry,2020-03-05 12:55:32
105,1235548707124326406,Mind games do not make me believe you are mysterious or interesting. Mind games do make me believe you are waste of my energy and waste of my time. #1dayattime #babysteps #fuckoff #mood #angry en Clinica Los Cedros… https://t.co/2UjqhlMQlP,2020-03-05 12:52:21
106,1235547720666005506,She always wants me to be honest but after telling the truth she becomes #Angry...,2020-03-05 12:48:26
107,1235518724465188864,"My concentration was Iron think he could distract me pffft

@theyoungslug1
@SGH_RTs 
#SP123456
#SmallStreamerCommunity 
@SmallStreamersR 
@FearRTs 
 #letsplay
#NintendoSwitch 
#Bottledit 
#Angry
#SmashBrosUltimate 
#CatsOfTwitter 
@BlazedRTs 
#saboteur
#twitch 
#twitchclips https://t.co/b8kEpyXbpx",2020-03-05 10:53:13
108,1235514184772620290,"You take that money away from sum these niggas n you ah be left wit a insecure #miserable angry lil bitch ..dont become that #insecure miserable #angry lil bitch...
Read A Book 📚",2020-03-05 10:35:11
109,1235479173076070400,Deleted several expletives from that tweet before sending. #angry,2020-03-05 08:16:03
110,1235475389134368770,"so this happened last night......Legit sums up Mario and getting too happy with even the slightest lead

@theyoungslug1

@Dratchsky appreciate the capture 
#SP123456
#SmallStreamerCommunity 
@SmallStreamersR

 #Keepcalm
@FearRTs

 #letsplay
#NintendoSwitch 
#Bottledit 
#Angry https://t.co/8WYbouMOfF",2020-03-05 08:01:01
111,1235468905063182338,"So it is very interesting to see that when you have an open mind, you perception changes. When your perception changes, your fixed notions change. Then you have an altogether different scenario.
Every time you are #angry, know that it is because of righteousness. @SriSri",2020-03-05 07:35:15
112,1235466203335995393,@Calderdale #northernrail #fedup we pay ahead of travelling yet you never deliver.. we work so that we can support the less unfortunate and yet you fail to deliver. I am committed to my job and get up on time to get to the station.Bloody sort it out!!!!! #angry #excuses #delays,2020-03-05 07:24:31
113,1235455004976300033,#Angry #Birds #Epic App Apes Review. https://t.co/UOxMlIEO0y #windows https://t.co/hof68vvvCf,2020-03-05 06:40:01
114,1235450831496855552,".
.
. .
#inspirationalpeople #inspirationeverywhere #inspirationalthoughts  TYPE YES IF YOU AGREE 🔥🤚 .
.
.
.
.
.

#ThinkDifferently #SOBERCHATS #Sober #anxiety #Angry #People #Supernatural #Live #LifeHacks… https://t.co/yCTjatfJjD",2020-03-05 06:23:26
115,1235444865019850753,@iyk_yk_ @Andr3wprinz what about durban fam.... this is not on fam #angry,2020-03-05 05:59:43
116,1235438454319861760,@SenSchumer should be investigated. His Dem colleagues should red flag him for his threats. #Scary #Angry #NotSmart @SenRonJohnson @dougcoulter1 @Reince @GOPChairwoman https://t.co/6SLiVYnfB8,2020-03-05 05:34:15
117,1235434982878806016,Thanks @PlayStation lotta frickin help I pre order a game it crashes my system and doesn't even come with everything it advertised does @AskPlayStation help? Nope talk to a bot and get bent thanks #angry #scam #ripoff,2020-03-05 05:20:27
118,1235433352406028288,"You are a pathetic fucking joke if you are one of these spastics bulk buying toilet paper. 
Now people like me who actually have run out and need a roll or two can’t get any 😡 #angry #nothappy #oddsocks #cardboard?",2020-03-05 05:13:59
119,1235424399081082880,"@CoryGroshek True
Hard pass on 
#Angry TerroristPu$$y",2020-03-05 04:38:24
120,1235422788766199809,@littlecaesars why the hell i get gome with my pizza and crazy bread and my damn bread is raw!!! #angry #bs #fixthis https://t.co/gMzTbeUzus,2020-03-05 04:32:00
121,1235415350109405184,@georgewash really think he can keep me locked up!! ain’t got nothin on me #setmefree #angry,2020-03-05 04:02:27
122,1235412209762738177,OOOOh Morrie Scum calls Albo a Twitter Troll #qt #angry #pale #stale #old #male,2020-03-05 03:49:58
123,1235404581992947716,"@ezraklein Culture and history matters. Look at @SenSanders rethoric, accomplishments and tone. It is a #mob of #angry, not a #party of #progressive ideas like they like to paint themselves. Enough.",2020-03-05 03:19:39
124,1235397659105595393,"#Oremus: In the name of Jesus Christ, I renounce the spirit of ira. (#anger/#wrath/#angryness/#angry)",2020-03-05 02:52:09
125,1235397494575697920,🧮 This is up for a recount. #Angry☘️ https://t.co/ZYsn3zFe7b,2020-03-05 02:51:29
126,1235396601734148098,"Is it really so difficult to vote for a competent, pragmatic, non-establishment, ""nice"" female candidate? Just 36 delegates, really? #gutted #angry @TeamWarren",2020-03-05 02:47:57
127,1235388256931340288,"Me: Are you angry?
W: Angry is my baseline. You should know that!
#thingswilliamsays #angry #dangle",2020-03-05 02:14:47
128,1235387377062903812,"i made a meme for the OSC members and non-OSC members

#meme #dankmemes #memes #objectshow #objectshows #pizza #venezuela #object #show #doodle #doodles #osc #cry #crying #angry https://t.co/hK0YW3UkZZ",2020-03-05 02:11:17
